dep_id,dep_services,dep_name,building_id,dep_phone,floor,room_num,loc_id,loc_type
20,Test,Test,1,Test,1,1,1,Test
18,"Orthopedic, sports, neurologic and vestibular Physical Therapy, Mens and Womens pelvic floor Physical Therapy. Hand/Occupational Therapy Speech Language Pathology",Rehabilitation Services,1,617-732-9525,2,200,21,suite
17,"CT scan, MRI, X-Ray","Radiology, MRI/CT scan",1,617-732-9821,1,102,20,suite
16,"Bone density, Breast imaging/Mammography, ultrasound, X-Ray",Radiology,1,617-732-9801,5,560,19,suite
14,Patient financial counseling,Patient Financial Services,1,617-732-9677,2,204,17,suite
13,"Acupuncture, health coaching, chiropractic, craniosacral therapy, integrative medicine, structural massage & movement therapies, neurology (movement disorders and headache), echocardiography, and pulmonary. Educational courses: Integrative wellness courses are also offered.",Osher Clinical Center for Integrative Health,1,617-732-9700,4,422,16,suite
12,"Orthopedic surgery, Vascular surgery, Contact Dermatitis and Occupational Dermatology Program, Pain Medicine and Travel Medicine",Multi-Specialty Clinic,1,617-732-9500,1,130,15,suite
11,"Blood work, lab services","Laboratory (Monday-Friday 7am-6:30pm, Saturday 9am-1pm, excluding holidays)",1,617-732-9841,1,100,14,suite
10,"Cardiology, dermatology, (cosmetic, medical, and surgical), endocrinology, gastroenterology, gynecology, hematology, infectious diseases, mental health (social work), general neurology, nutrition, primary care, pulmonary, renal, rheumatology, sleep medicine, Womens Health (Menopause and Midlife Clinic, Obstetric Internal Medicine)",Gretchen S. and Edward A.Fish Center for Womens Health,1,617-732-9300,4,402,13,suite
9,"Bacterial overgrowth breath test, colonoscopy, H.Pylori breath test, lactose malabsorbtion breath test, upper endoscopy",Endoscopy Center,1,617-732-7426,2,202,12,suite
8,"Crohns disease, inflammatory bowel disease, infusion services, microscopic colitis, pulmonary, rheumatology, ulcerative colitis",Crohns and Colitis Center,1,617-732-6389,2,201,11,suite
7,Multidisciplinary pain management,Center for Pain Medicine,1,617-732-9060,3,320,10,suite
6,"Psychiatry, psychology, social work",Brigham Psychiatric Specialties,1,617-732-9811,3,303,9,suite
5,Adult primary care,Brigham Physicians Group,1,617-732-9900,5,530,8,suite
5,Adult primary care,Brigham Physicians Group,1,617-732-9900,4,428,7,suite
4,"Gynecology, obstetrics",Brigham Obstetrics and Gynecology Group (BPG),1,617-732-9100,5,575,6,suite
3,Medical and surgical dermatology,Brigham Dermatology Associates (BDA),1,617-732-9080,3,317,5,suite
2,Backup childcare for employees,"Backup Child Care Center (Monday-Friday, 8am-4:30pm)",1,617-732-9543,2,210,4,suite
1,"Allergy (environmental, food, medication and venoms), asthma, anaphylaxis, angioedema, sinusitis, and immunodeficiencyy",Allergy and Clinical Immunology,1,617-732-9850,5,540,3,suite
1,"Allergy (environmental, food, medication and venoms), asthma, anaphylaxis, angioedema, sinusitis, and immunodeficiencyy",Allergy and Clinical Immunology,1,617-732-9850,3,301,2,suite
